Gypsum,Fumana_thymifolia,Stipa_tenacissima,Helianthemum_syriacum,Helianthemum_squamatum,Teucrium_libanitis,Brachypodium_retusum,Fumana_ericoides
0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,1
0,1,0,0,0,0,0,1
1,0,0,0,1,1,1,0
1,0,1,0,1,0,1,0
1,0,0,0,1,1,0,0
1,0,0,0,0,1,1,1
0,1,1,0,0,0,0,1
0,1,1,0,0,0,0,0
0,0,1,1,0,0,1,0
1,0,1,0,1,1,0,0
1,0,0,0,0,1,1,1
1,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
1,0,1,1,1,1,1,0
0,1,1,0,0,0,0,0
1,0,1,1,1,1,0,0
0,1,1,0,0,0,0,1
1,1,0,1,1,0,0,0
1,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0
1,0,1,1,0,1,0,0
0,1,1,0,0,0,0,1
1,0,0,0,0,1,1,1
1,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0
1,0,1,1,1,0,1,0
1,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0
1,0,1,0,1,1,1,1
0,1,0,0,0,0,1,0
0,1,1,0,0,0,1,1
1,0,1,0,0,1,0,0
0,1,1,0,0,0,0,1
0,1,0,0,0,0,1,0
1,0,0,1,1,0,1,1
1,0,0,0,1,1,0,0
1,0,0,1,0,1,0,1
1,0,1,0,0,1,0,0
1,0,0,1,1,1,0,0
0,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0
1,0,1,1,1,0,1,0
1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,1,1,0
0,1,1,0,0,0,0,1
1,0,1,0,1,1,1,0
0,1,0,0,1,0,0,1
0,1,1,0,0,0,0,1
1,0,0,0,1,1,0,1
1,0,0,1,1,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0
0,1,1,1,0,0,1,0
1,0,0,1,1,1,0,0
0,1,1,0,0,0,0,0
1,0,0,0,1,1,1,1
1,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0
1,0,1,0,1,0,0,0
1,0,0,0,1,1,1,0
1,0,0,1,0,1,0,1
0,1,1,0,0,0,0,0
1,0,1,0,1,0,1,1
1,0,0,0,1,1,0,0
0,1,1,0,0,0,0,1
1,0,1,1,1,1,0,0
1,0,0,0,1,1,1,0
1,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1
0,1,1,1,0,0,1,0
0,1,0,0,0,0,1,1
0,1,1,0,0,0,1,1
1,0,1,0,1,1,1,0
1,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,1,1,0
1,0,0,1,1,1,0,0
1,0,0,0,1,1,1,0
1,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0
1,0,0,0,0,1,0,1
1,1,0,0,1,0,1,1
0,1,1,0,0,0,0,1
1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,1
0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,1
1,0,0,1,1,1,1,0
1,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0
1,1,1,0,0,0,1,1
1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0
1,0,1,0,1,1,0,0
1,0,0,1,1,1,0,0
0,1,0,1,0,0,1,0
1,0,0,1,1,1,0,0
0,1,1,0,0,0,0,0
1,0,0,0,1,1,1,1
1,0,0,0,0,1,0,1
1,0,0,0,1,0,1,0
1,0,1,0,1,1,0,1
1,0,1,0,1,0,0,0
1,0,1,0,1,1,0,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0
1,0,1,1,1,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,0
1,0,1,0,1,1,0,0
0,1,1,0,0,0,0,1
1,0,1,0,1,1,0,0
0,1,0,0,0,0,0,1
1,0,0,0,0,1,1,1
1,1,0,0,0,0,1,1
0,1,1,0,0,0,0,0
1,0,0,1,1,1,0,0
0,1,1,0,0,0,0,1
1,0,1,0,1,1,0,0
1,0,1,1,0,1,0,0
1,0,0,1,1,1,0,0
1,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0
1,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0
0,1,1,0,1,0,0,0
0,1,1,0,0,0,1,0
1,0,1,0,1,1,0,0
1,0,1,0,0,0,1,0
1,0,0,1,1,1,0,1
1,1,1,0,0,0,0,1
0,1,0,0,0,0,1,1
1,1,1,0,1,0,0,0
1,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,1,1,0,0
1,0,0,1,1,1,0,1
1,1,0,0,1,0,1,0
0,1,0,0,1,0,1,1
1,0,0,0,1,1,0,0
1,0,0,0,1,1,1,0
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,0
1,0,0,0,1,1,0,0
1,0,1,0,1,1,0,0
1,0,0,0,1,0,1,0
1,0,1,1,1,0,1,0
1,1,0,0,1,1,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,1,1,1
0,1,0,0,0,0,1,0
0,1,1,0,0,0,0,0
1,0,0,1,0,0,1,0
1,0,0,1,1,1,0,0
0,1,1,0,0,0,0,0
1,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,1,0,0,1,0,0,0
1,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0
1,0,0,0,1,1,0,1
1,0,1,1,1,0,0,0
1,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0
1,0,0,0,1,1,1,0
0,1,1,0,0,0,0,0
1,0,0,0,1,0,1,0
1,1,0,0,1,0,0,1
1,1,1,0,1,0,0,0
0,1,0,0,0,0,1,0
1,0,1,1,0,1,0,0
1,0,0,0,1,1,1,0
1,0,0,0,0,1,0,1
1,0,1,1,1,1,0,0
0,1,0,0,0,0,1,0
0,1,1,0,0,0,1,1
1,0,1,0,1,1,1,0
1,0,1,1,0,0,1,0
0,1,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,1,0,1,1,0,0
0,1,0,1,0,0,1,0
1,0,1,0,0,1,1,0
0,1,1,0,0,0,1,0
1,0,1,0,1,1,1,0
1,0,1,1,1,1,0,0
1,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0
1,0,0,1,1,1,1,0
0,1,1,0,0,0,1,0
1,0,1,1,1,1,0,0
1,0,0,1,0,1,0,1
1,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0
1,1,1,0,0,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,0,1
0,1,0,0,0,0,1,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,1
1,0,1,1,1,0,0,0
1,0,1,0,1,1,1,1
1,0,1,1,1,1,0,0
1,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,1,1,0,0
1,1,1,0,1,0,0,1
0,1,0,0,0,0,1,1
1,0,0,1,0,1,0,0
1,0,1,0,1,1,0,0
1,1,0,0,0,0,1,0
0,1,1,0,0,0,0,1
0,1,0,1,0,0,1,0
1,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,1,0,0
1,1,0,0,1,0,1,1
1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1
0,1,1,0,0,0,0,0
1,1,0,0,1,0,0,0
1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,1,0,0
1,0,1,0,0,1,0,1
1,0,0,1,0,1,0,0
0,1,1,0,1,0,0,0
1,0,0,0,1,0,0,1
1,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0
1,0,1,1,0,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,0
1,0,1,0,1,0,1,0
1,0,1,1,0,1,0,0
1,0,1,0,1,0,0,0
1,1,1,0,1,0,0,1
0,1,1,0,0,0,0,0
1,0,0,1,0,1,1,0
1,0,1,1,1,1,0,0
1,0,0,0,0,1,0,0
0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0
1,0,1,0,1,1,1,0
1,0,0,1,1,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,0,1,0,0,1,1,0
1,0,0,0,1,0,0,1
1,0,0,0,1,1,1,1
1,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0
1,1,0,0,1,0,0,0
1,1,1,0,1,0,0,0
0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1
0,1,1,0,0,0,0,1
1,0,0,0,0,1,0,0
1,0,0,1,1,1,0,0
1,0,0,0,1,1,0,0
1,0,1,1,1,1,0,0
1,0,1,0,1,1,0,0
0,1,1,1,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0
0,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0
1,0,0,1,0,1,0,1
0,0,1,0,0,0,1,1
1,0,0,0,1,1,0,0
1,0,0,1,1,1,0,0
1,0,0,0,1,0,1,1
0,1,1,0,0,0,1,0
1,1,0,0,1,0,1,0
1,0,1,0,1,1,0,0
1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0
0,0,1,0,0,0,1,0
1,0,1,1,1,1,0,0
1,1,0,0,0,0,1,0
1,1,1,0,1,0,0,0
1,0,0,0,1,1,0,0
1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,1
1,0,1,0,1,1,1,1
0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,0
1,0,0,1,0,1,0,0
0,1,0,0,0,0,1,1
1,0,1,0,1,1,0,0
1,0,1,1,1,1,1,0
1,0,0,0,1,1,0,0
1,1,1,0,0,0,0,0
1,0,0,1,1,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,0,1
1,0,0,0,0,1,0,0
1,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0
1,1,0,0,1,0,1,0
1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0
1,0,0,0,1,0,1,0
0,0,1,0,0,0,1,1
0,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
1,0,0,1,0,0,1,0
1,0,0,0,1,0,1,0
1,0,0,1,1,1,0,0
0,1,1,0,0,0,1,0
1,1,1,0,0,0,0,0
1,0,1,0,0,1,1,1
1,0,1,0,1,0,0,0
0,1,1,0,0,0,0,1
1,0,1,1,0,1,0,0
1,0,0,0,1,1,0,0
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,0,1,0,1,0,0
0,1,0,0,0,0,1,1
1,0,0,1,0,1,1,0
1,0,0,0,1,1,1,0
1,0,1,0,0,1,0,0
1,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0
1,1,1,0,1,1,0,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,1,1
1,0,1,0,0,1,0,0
1,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0
1,0,1,0,0,1,0,1
1,0,0,0,1,1,1,1
0,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,0,1,0,1,1,1,0
0,1,1,0,0,0,0,1
0,1,0,0,0,0,1,1
1,0,0,1,0,1,0,0
1,0,0,1,0,1,1,0
0,1,1,0,0,0,1,0
1,1,0,0,1,0,1,0
0,1,0,0,1,0,0,1
1,0,1,0,1,1,1,0
1,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0
0,1,1,0,1,0,0,1
1,0,0,0,1,1,0,0
1,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0
1,1,0,0,1,0,0,1
0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,0
1,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0
1,0,1,0,0,0,1,0
1,0,1,1,1,1,0,0
1,0,1,1,1,0,0,0
1,1,1,0,1,0,0,0
0,0,1,0,0,0,1,1
0,1,0,0,0,0,1,0
1,0,0,0,1,0,1,0
0,1,1,0,0,0,1,0
1,0,1,1,1,1,0,0
1,0,0,0,0,1,0,1
0,1,1,0,0,0,1,0
1,0,0,1,0,1,1,1
0,1,0,0,1,0,0,0
1,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0
1,0,1,0,0,1,0,1
1,0,1,0,1,1,0,0
0,1,1,0,0,0,1,0
1,0,0,1,1,0,1,0
1,0,0,0,1,1,0,0
1,0,1,1,1,1,0,0
0,1,1,0,0,0,1,0
1,0,1,0,1,1,0,0
1,0,1,0,1,1,1,0
1,0,0,1,0,1,0,0
0,1,1,0,0,0,1,1
0,1,0,0,0,0,1,0
1,0,0,0,0,1,1,1
1,1,0,1,0,0,1,0
0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0
0,1,1,0,0,0,1,0
1,0,1,0,0,1,0,1
0,1,1,0,0,0,1,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,0
1,0,1,0,1,1,1,0
0,1,1,0,0,0,1,1
0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0
0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0
0,1,0,0,0,0,1,0
0,1,1,0,1,0,0,0
0,1,1,0,0,0,0,1
0,1,1,0,0,0,0,1
1,0,0,1,1,0,1,0
1,0,1,0,1,1,1,0
0,1,1,0,0,0,1,0
1,1,1,0,0,0,0,0
1,0,1,0,1,1,1,0
0,1,1,0,0,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1
0,1,1,0,0,0,0,1
0,1,0,0,0,0,1,0
1,1,0,0,1,0,1,0
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,0
1,0,1,0,1,1,0,0
1,1,1,0,1,0,0,1
1,0,1,0,1,1,0,0
1,0,0,1,1,1,1,0
1,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0
0,1,1,0,0,0,1,0
1,0,0,1,0,1,0,0
1,0,1,0,1,1,0,0
0,1,1,0,0,0,0,1
1,0,1,0,0,1,0,0
1,0,0,1,1,1,1,0
1,0,1,0,1,1,1,0
1,0,0,0,1,1,0,1
1,0,1,0,1,1,0,0
1,0,0,0,1,1,0,0
1,0,0,1,1,1,0,0
0,1,1,0,0,0,0,1
1,1,0,0,1,1,0,0
1,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0
0,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,1,0,1
1,0,1,0,1,1,0,0
0,1,1,0,0,0,1,0
1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,0
1,0,0,1,0,1,0,1
0,1,1,0,0,0,1,1
1,1,1,0,1,1,0,1
1,0,1,0,0,1,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1
1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,1
1,0,0,0,1,0,1,0
0,1,0,0,0,0,0,1
0,1,1,0,0,0,1,0
1,0,1,0,0,1,1,0
1,1,1,0,0,0,0,0
1,1,0,0,1,0,0,0
0,1,1,0,0,0,1,0
1,0,0,0,0,1,1,1
1,0,1,0,0,1,0,0
1,0,1,0,0,1,1,0
1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0
1,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,0,0,1,0,1,0
1,1,1,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,1,1,0,1,1
1,0,0,0,1,0,1,0
1,0,1,1,1,0,0,0
1,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0
1,1,1,0,1,1,0,1
0,1,0,0,0,0,0,0
1,0,1,0,1,1,1,0
1,0,1,1,0,1,0,0
0,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0
1,0,1,0,1,1,0,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,0
1,1,1,0,1,1,0,1
1,0,0,1,1,0,0,0
1,0,0,1,1,1,0,0
1,0,1,1,0,1,1,0
0,1,0,0,1,0,0,0
1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,1
1,0,1,0,1,1,1,0
1,0,1,0,1,1,0,0
1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1
0,1,1,0,0,0,1,1
1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,1
0,1,0,1,1,0,0,0
1,0,1,1,1,1,0,0
0,1,0,0,0,0,1,1
1,1,1,1,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0
1,1,0,1,1,0,1,0
0,1,0,0,0,0,1,1
0,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0
1,1,0,0,1,0,0,1
0,1,1,0,0,0,0,0
1,0,0,0,1,0,1,0
1,1,0,0,1,0,1,0
1,0,0,0,1,1,1,0
1,0,1,0,1,1,0,0
1,0,0,1,1,1,1,0
1,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1
1,0,1,0,1,1,0,0
1,0,1,0,0,1,0,1
0,1,0,1,1,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,0,1,0,0
1,0,1,0,1,1,1,0
1,0,0,0,1,0,1,0
1,0,0,0,0,1,1,1
0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0
1,1,1,0,1,1,0,1
1,0,1,0,1,1,0,0
1,0,1,1,1,1,0,0
1,1,0,0,1,0,1,0
1,0,0,0,0,1,1,1
1,0,0,0,1,1,0,1
1,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,1,1,0,0,0,1,0
1,1,0,0,1,0,0,0
1,0,1,0,1,1,0,0
1,0,1,0,0,1,0,1
1,1,1,0,0,0,0,1
0,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,0,1,1,0,1,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
0,1,1,1,0,0,1,0
1,0,0,0,1,1,0,0
1,0,1,0,1,1,0,1
0,1,1,0,0,0,1,0
1,0,1,0,1,1,0,0
1,0,0,0,1,1,0,0
0,1,1,1,0,0,1,0
0,1,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,0,1,1,0,0
1,0,1,0,1,1,0,1
1,0,0,0,1,1,1,1
1,0,1,1,1,1,0,0
1,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0
0,1,1,0,0,0,1,1
0,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,1
1,1,1,1,1,0,0,0
1,0,1,0,1,1,0,0
1,0,0,0,0,1,1,1
1,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,0,1,0
1,1,0,0,0,0,1,0
1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,1
1,0,1,0,1,1,0,0
0,1,1,0,0,0,0,1
0,1,0,0,0,0,1,0
0,1,1,0,0,0,0,0
0,1,0,0,0,0,1,0
0,1,1,0,0,0,0,0
1,0,1,0,0,1,0,1
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
1,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0
1,1,1,0,1,0,0,0
1,0,0,1,1,1,1,0
1,0,0,0,1,0,1,0
1,0,1,0,1,1,0,0
1,0,1,0,0,0,1,0
1,0,0,1,1,1,0,0
1,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0
1,1,0,0,1,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0
1,1,0,0,1,0,1,1
1,0,0,0,0,1,0,0
1,0,0,0,1,1,1,0
0,1,0,0,0,0,1,1
0,1,1,0,0,0,1,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1
0,1,1,0,1,0,0,0
1,0,0,0,1,0,1,0
1,0,0,1,0,1,1,0
1,0,1,1,1,0,0,0
1,0,1,0,0,0,1,0
1,0,1,1,1,1,0,0
0,1,0,0,0,0,1,0
0,1,1,0,0,0,1,1
1,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1
1,1,0,0,0,0,1,0
0,1,1,0,0,0,0,1
1,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0
1,0,1,1,1,0,0,0
1,0,1,0,1,1,0,0
1,0,1,0,0,1,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0
1,0,1,0,1,1,0,0
1,0,1,0,1,1,0,0
1,0,0,0,1,1,1,1
1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,0
1,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0
1,0,0,0,1,1,0,0
1,0,0,1,1,1,0,0
0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1
1,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1
1,0,0,1,0,1,0,0
1,1,1,0,1,1,0,1
1,0,0,1,1,1,1,0
1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,0
1,0,0,1,1,1,0,0
1,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0
1,0,1,0,1,0,1,0
1,0,0,0,1,1,0,0
1,0,1,0,1,1,0,0
1,0,0,1,1,1,0,0
1,0,0,0,1,0,1,0
1,1,1,0,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0
0,1,0,1,0,0,1,0
0,1,1,0,0,0,1,0
0,1,0,0,0,0,0,1
1,0,0,1,1,1,1,0
0,1,0,0,0,0,0,0
1,0,0,0,1,1,0,0
1,1,1,0,1,0,0,0
1,0,0,0,1,1,0,1
1,0,1,0,0,1,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,1,0,0
1,0,1,1,0,1,0,0
0,1,1,0,0,0,0,1
1,0,1,0,1,0,0,0
1,0,0,1,1,1,0,0
1,0,0,1,1,1,0,0
1,1,0,0,0,0,1,0
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,0
1,0,0,1,1,1,1,0
1,1,0,1,1,0,0,0
0,1,0,0,1,0,0,1
0,1,0,0,0,0,1,0
1,1,1,0,0,0,0,1
1,0,0,0,1,0,0,0
1,1,1,0,1,0,0,1
1,0,1,1,1,1,0,0
1,0,0,0,1,0,0,0
1,0,1,0,1,0,1,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1
1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,0
1,0,1,0,0,1,0,1
1,0,0,0,1,1,0,0
0,1,1,0,0,0,0,1
0,1,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,1,1,0,0,0,1,1
1,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,1,1
1,0,1,0,1,1,0,0
0,1,1,0,0,0,0,0
1,0,1,0,1,1,0,0
1,0,1,0,0,1,0,1
1,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0
1,0,0,0,1,0,1,0
1,0,1,0,1,1,0,0
1,0,0,0,1,1,0,0
1,0,1,0,1,0,0,0
1,1,1,0,0,0,0,0
1,0,1,0,0,0,1,1
1,0,1,1,0,1,0,0
1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0
1,0,0,0,1,1,0,0
1,0,0,1,1,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0
1,0,1,0,1,1,0,0
1,1,0,1,1,0,1,0
1,0,0,0,1,1,0,0
0,0,1,0,0,0,1,0
1,0,0,1,1,1,0,0
0,1,0,0,0,0,1,1
1,1,1,1,1,0,1,0
1,0,1,1,1,1,1,0
0,1,0,0,0,0,1,1
1,0,0,0,1,1,0,0
1,0,0,1,1,1,1,0
1,0,1,0,0,1,0,0
1,1,1,0,0,0,0,0
1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0
1,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0
0,1,1,0,0,0,1,0
1,1,1,0,0,0,0,1
1,0,1,1,0,1,1,0
1,0,1,1,0,1,0,0
1,0,0,0,1,0,0,1
1,0,1,1,1,1,0,0
0,1,1,0,0,0,1,0
1,0,1,1,1,1,0,0
1,0,0,0,1,1,0,0
0,1,0,1,1,0,0,0
1,1,1,0,1,0,0,0
1,0,1,1,0,1,0,0
1,0,0,1,0,1,0,1
1,0,1,1,1,1,0,0
0,1,0,0,0,0,1,0
1,1,1,0,1,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,0
0,1,1,0,1,0,0,0
0,1,1,0,0,0,1,1
1,0,1,0,0,1,0,0
1,0,0,0,1,1,1,1
1,0,0,0,1,1,0,1
1,1,1,0,1,1,0,0
1,0,0,0,1,1,1,0
0,1,1,0,0,0,1,1
1,1,1,0,1,1,0,0
1,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0
0,1,1,0,0,0,1,0
1,0,1,0,1,0,0,0
1,0,1,1,1,0,0,0
0,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0
1,0,0,0,1,1,0,0
1,0,1,0,1,0,1,0
1,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0
0,1,1,0,0,0,1,0
1,0,1,1,1,1,0,0
0,1,0,0,0,0,0,1
0,1,0,0,0,0,1,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0
0,1,1,0,0,0,0,1
1,0,0,1,1,1,0,0
1,0,0,1,1,1,0,0
1,0,1,1,1,1,1,0
1,0,1,1,0,1,1,0
0,1,0,0,0,0,0,0
1,0,0,0,1,0,1,0
1,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1
1,1,1,0,1,1,0,1
1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,0
1,0,1,1,1,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,1
1,0,1,1,0,1,0,0
1,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0
1,1,1,0,1,0,0,0
1,1,0,0,1,0,0,0
0,1,1,0,0,0,1,1
1,0,0,1,1,1,0,0
1,1,0,0,1,0,1,0
1,0,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,1
1,1,0,0,1,0,0,0
